mode: set
mealplanner/handlers/mealplan.go:18.58,20.16 2 0
mealplanner/handlers/meals.go:61.2,62.16 2 0
mealplanner/handlers/meals.go:62.16,65.3 2 0
mealplanner/handlers/meals.go:67.2,68.75 2 0
mealplanner/handlers/meals.go:68.75,71.3 2 0
mealplanner/handlers/meals.go:73.2,76.16 3 0
mealplanner/handlers/meals.go:76.16,79.3 2 0
mealplanner/handlers/meals.go:81.2,82.35 2 0
mealplanner/handlers/meals.go:82.35,85.3 2 0
mealplanner/handlers/meals.go:86.2,87.37 2 0
mealplanner/handlers/meals.go:91.74,94.27 2 1
mealplanner/handlers/meals.go:94.27,97.3 2 1
mealplanner/handlers/meals.go:98.2,99.16 2 0
mealplanner/handlers/meals.go:99.16,102.3 2 0
mealplanner/handlers/meals.go:105.2,106.16 2 0
mealplanner/handlers/meals.go:106.16,109.3 2 0
mealplanner/handlers/meals.go:112.2,114.16 3 0
mealplanner/handlers/meals.go:114.16,117.3 2 0
mealplanner/handlers/meals.go:118.2,119.42 2 0
mealplanner/handlers/meals.go:119.42,122.3 2 0
mealplanner/handlers/meals.go:123.2,124.44 2 0
mealplanner/models/meal.go:69.55,71.18 2 1
mealplanner/models/meal.go:71.18,85.17 3 1
mealplanner/models/meal.go:85.17,88.4 2 1
mealplanner/models/meal.go:91.3,92.30 2 0
mealplanner/models/meal.go:92.30,93.25 1 0
mealplanner/models/meal.go:93.25,95.10 2 0
mealplanner/models/meal.go:98.3,98.15 1 0
mealplanner/models/meal.go:98.15,100.16 2 0
mealplanner/models/meal.go:100.16,102.5 1 0
mealplanner/models/meal.go:102.10,104.5 1 0
mealplanner/models/meal.go:105.4,113.28 2 0
mealplanner/models/meal.go:117.3,117.25 1 0
mealplanner/models/meal.go:117.25,125.4 2 0
mealplanner/models/meal.go:128.2,128.35 1 0
mealplanner/models/meal.go:128.35,130.3 1 0
mealplanner/models/meal.go:132.2,132.19 1 0
mealplanner/models/meal.go:136.60,138.16 2 1
mealplanner/models/meal.go:138.16,141.3 2 0
mealplanner/models/meal.go:142.2,143.30 2 1
mealplanner/models/meal.go:147.47,149.16 2 1
mealplanner/models/meal.go:149.16,152.3 2 0
mealplanner/models/meal.go:153.2,154.30 2 1
mealplanner/models/meal.go:158.61,160.16 2 0
mealplanner/models/meal.go:160.16,162.3 1 0
mealplanner/models/meal.go:163.2,166.16 3 0
mealplanner/models/meal.go:166.16,168.3 1 0
mealplanner/models/meal.go:169.2,169.21 1 0
mealplanner/models/meal.go:169.21,171.3 1 0
mealplanner/models/meal.go:172.2,172.22 1 0
mealplanner/models/meal.go:176.80,177.24 1 0
mealplanner/models/meal.go:177.24,181.3 3 0
mealplanner/models/meal.go:183.2,185.16 2 0
mealplanner/models/meal.go:185.16,188.3 2 0
mealplanner/models/meal.go:189.2,191.12 3 0
mealplanner/models/meal.go:195.63,197.16 2 0
mealplanner/models/meal.go:197.16,200.3 2 0
mealplanner/models/meal.go:201.2,202.16 2 0
mealplanner/models/meal.go:202.16,205.3 2 0
mealplanner/models/meal.go:206.2,206.23 1 0
mealplanner/models/meal.go:206.23,210.3 3 0
mealplanner/models/meal.go:211.2,212.12 2 0
mealplanner/models/mealplan.go:13.67,20.16 5 1
mealplanner/models/mealplan.go:20.16,22.3 1 0
mealplanner/models/mealplan.go:23.2,24.24 2 1
mealplanner/models/mealplan.go:24.24,26.3 1 0
mealplanner/models/mealplan.go:29.2,30.16 2 1
mealplanner/models/mealplan.go:30.16,32.3 1 0
mealplanner/models/mealplan.go:33.2,34.25 2 1
mealplanner/models/mealplan.go:34.25,36.3 1 0
mealplanner/models/mealplan.go:39.2,40.16 2 1
mealplanner/models/mealplan.go:40.16,42.3 1 0
mealplanner/models/mealplan.go:43.2,44.27 2 1
mealplanner/models/mealplan.go:44.27,46.3 1 0
mealplanner/models/mealplan.go:49.2,50.16 2 1
mealplanner/models/mealplan.go:50.16,52.3 1 0
mealplanner/models/mealplan.go:53.2,54.26 2 1
mealplanner/models/mealplan.go:54.26,56.3 1 0
mealplanner/models/mealplan.go:59.2,65.16 3 1
mealplanner/models/mealplan.go:65.16,67.3 1 0
mealplanner/models/mealplan.go:68.2,69.26 2 1
mealplanner/models/mealplan.go:69.26,71.3 1 0
mealplanner/models/mealplan.go:74.2,75.16 2 1
mealplanner/models/mealplan.go:75.16,77.3 1 0
mealplanner/models/mealplan.go:78.2,81.18 2 1
mealplanner/models/mealplan.go:86.53,89.20 3 1
mealplanner/models/mealplan.go:89.20,91.3 1 1
mealplanner/models/mealplan.go:92.2,92.46 1 1
mealplanner/models/mealplan.go:100.107,107.16 6 1
mealplanner/models/mealplan.go:107.16,109.3 1 1
mealplanner/models/mealplan.go:110.2,110.23 1 1
mealplanner/models/mealplan.go:110.23,112.3 1 0
mealplanner/models/mealplan.go:112.8,114.3 1 1
mealplanner/models/mealplan.go:115.2,115.16 1 1
mealplanner/models/migrate.go:5.32,20.46 3 0
mealplanner/models/migrate.go:20.46,22.3 1 0
mealplanner/models/migrate.go:23.2,23.52 1 0
mealplanner/models/migrate.go:23.52,25.3 1 0
mealplanner/models/migrate.go:26.2,26.12 1 0
mealplanner/models/seed.go:15.47,17.16 2 0
mealplanner/models/seed.go:17.16,19.3 1 0
mealplanner/models/seed.go:20.2,24.16 4 0
mealplanner/models/seed.go:24.16,26.3 1 0
mealplanner/models/seed.go:27.2,27.22 1 0
mealplanner/models/seed.go:27.22,29.3 1 0
mealplanner/models/seed.go:32.2,36.16 4 0
mealplanner/models/seed.go:36.16,38.3 1 0
mealplanner/models/seed.go:39.2,41.33 2 0
mealplanner/models/seed.go:41.33,42.22 1 0
mealplanner/models/seed.go:42.22,43.12 1 0
mealplanner/models/seed.go:45.3,48.17 4 0
mealplanner/models/seed.go:48.17,49.12 1 0
mealplanner/models/seed.go:51.3,53.27 3 0
mealplanner/models/seed.go:53.27,55.18 2 0
mealplanner/models/seed.go:55.18,57.5 1 0
mealplanner/models/seed.go:60.3,61.14 2 0
mealplanner/models/seed.go:61.14,67.18 3 0
mealplanner/models/seed.go:67.18,69.5 1 0
mealplanner/models/seed.go:70.4,70.30 1 0
mealplanner/models/seed.go:73.3,78.17 3 0
mealplanner/models/seed.go:78.17,80.4 1 0
mealplanner/models/seed.go:82.2,82.20 1 0
mealplanner/models/seed.go:88.57,90.21 2 0
mealplanner/models/seed.go:90.21,92.3 1 0
mealplanner/models/seed.go:93.2,93.60 1 0
mealplanner/models/seed.go:97.38,100.30 3 0
mealplanner/models/seed.go:100.30,101.34 1 0
mealplanner/models/seed.go:101.34,103.4 1 0
mealplanner/models/seed.go:105.2,105.14 1 0
mealplanner/models/shoppinglist.go:9.64,11.29 2 1
mealplanner/models/shoppinglist.go:11.29,12.40 1 1
mealplanner/models/shoppinglist.go:12.40,14.48 1 1
mealplanner/models/shoppinglist.go:14.48,17.5 2 1
mealplanner/models/shoppinglist.go:17.10,19.5 1 1
mealplanner/models/shoppinglist.go:23.2,24.33 2 1
mealplanner/models/shoppinglist.go:24.33,26.3 1 1
mealplanner/models/shoppinglist.go:29.2,29.46 1 1
mealplanner/models/shoppinglist.go:29.46,31.3 1 1
mealplanner/models/shoppinglist.go:32.2,32.20 1 1
